ProjectName,Street,City,State,Zipcode,full_address,CertLevel,CertDate,LEEDSystemVersionDisplayName,GrossFloorArea,ProjectTypes,OwnerOrganization
The Solaire/20 River Terrace,"20 River Terrace, Battery Park CIty",New York,NY,10282,"20 River Terrace, Battery Park CIty, New York, NY 10282",Gold,2004-04-13 00:00:00,LEED-NC 2.0,383000.0,Multi-Unit Residence,"Albanese Organization, Inc"
Hearst Headquarters,959 Eighth Ave,New York,NY,10019,"959 Eighth Ave, New York, NY 10019",Gold,2006-08-17 00:00:00,LEED-NC 2.0,850000.0,Commercial Office,
Bronx Library Center,310 East Kingsbridge Road,New York,NY,10458,"310 East Kingsbridge Road, New York, NY 10458",Silver,2006-07-21 00:00:00,LEED-NC 2.1,76500.0,Assembly,New York Public Library
The Helena,601 West 57th Street,New York,NY,10019,"601 West 57th Street, New York, NY 10019",Gold,2006-06-09 00:00:00,LEED-NC 2.1,602021.0,Multi-Unit Residence,The Durst Organization
York Internationals New York City Office,60 East 42nd Street,New York,NY,10165,"60 East 42nd Street, New York, NY 10165",,,LEED-CI 2.0,12000.0,Commercial Office,Lincoln Building Associates
Cooper Union New Academic Building,30 Cooper Square,New York,NY,10003-7120,"30 Cooper Square, New York, NY 10003-7120",Platinum,2010-08-30 00:00:00,LEED-NC 2.2,190131.0,"Laboratory, Higher Education, Campus (corp/school)",Cooper Union
Clinton Green,783 Tenth Avenue,New York,NY,10019,"783 Tenth Avenue, New York, NY 10019",Certified,2008-11-12 00:00:00,LEED-NC 2.1,653000.0,"Multi-Unit Residence, Assembly","The Dermot Company, Inc."
Sukyo Mahikari Dojo Relocation,124 E. 31st St.,New York,NY,10016,"124 E. 31st St., New York, NY 10016",Silver,2011-10-08 00:00:00,LEED-NC 2.1,9200.0,Commercial Office,Bishop of North American Region of Sukyo
Millennium Tower Residences,30 West Street,New York,NY,10280,"30 West Street, New York, NY 10280",Gold,2007-10-15 00:00:00,LEED-NC 2.1,440000.0,"Retail, Multi-Unit Residence",Millennium Partners
One Bryant Park,1111 Avenue of the Americas,New York,NY,10036,"1111 Avenue of the Americas, New York, NY 10036",Platinum,2010-05-07 00:00:00,LEED-CS 1.0 Pilot,2200000.0,"Commercial Office, Restaurant, Retail, Financial & Comm., Assembly",
Jamaica WPCP - Construction Manager's,150-20 134th Street,New York,NY,11430,"150-20 134th Street, New York, NY 11430",Silver,2012-02-21 00:00:00,LEED-NC 2.1,6020.0,Industrial,NYC Department of Environmental Protecti
Octagon Park Apartments,888 MAIN STREET,NEW YORK,NY,10044,"888 MAIN STREET, NEW YORK, NY 10044",Silver,2007-12-31 00:00:00,LEED-NC 2.1,560000.0,"Multi-Unit Residence, Daycare, Park (eg. greenway)",BECKER + BECKER ASSOCIATES
ONE RIVER TERRACE,SITE 16/17 BATTERY PARK CITY,NEW YORK,NY,10281,"SITE 16/17 BATTERY PARK CITY, NEW YORK, NY 10281",Gold,2010-06-18 00:00:00,LEED-NC 2.1,560000.0,"Retail, Multi-Unit Residence, Library, Community Dev.",THE SHELDRAKE ORGANIZATION
AMERICAN JEWISH COMMITTEE,165 East 56th Street,NEW YORK,NY,10022,"165 East 56th Street, NEW YORK, NY 10022",Gold,2011-04-24 00:00:00,LEED-EB 2.0,64449.0,Commercial Office,AMERICAN JEWISH COMMITTEE
THE VANGUARD CHELSEA,77 WEST 24TH STREET,NEW YORK,NY,10010,"77 WEST 24TH STREET, NEW YORK, NY 10010",Platinum,2010-05-06 00:00:00,LEED-EB 2.0,284511.0,"Commercial Office, Multi-Unit Residence", 
DAGHER ENGINEERING FUTURE FACI,"29 BROADWAY, SUITE 2100",NEW YORK,NY,10026,"29 BROADWAY, SUITE 2100, NEW YORK, NY 10026",Gold,2007-01-19 00:00:00,LEED-CI 2.0,6816.0,Commercial Office,"DAGHER ENGINEERING, PLLC"
THURGOOD MARSHALL U.S. Courthouse,40 CENTRE STREET,NEW YORK,NY,10007,"40 CENTRE STREET, NEW YORK, NY 10007",Silver,2013-07-23 00:00:00,LEED-NC 2.1,561582.0,"Commercial Office, Public Order/Safety, Library, Other",US General Services Administration
The Verdesian,211 NORTH END AVENUE,NEW YORK,NY,10282,"211 NORTH END AVENUE, NEW YORK, NY 10282",Platinum,2008-01-07 00:00:00,LEED-NC 2.2,300000.0,Multi-Unit Residence, 
American Cancer Society Headquarters,W.32ND STREET,NEW YORK,NY,10001,"W.32ND STREET, NEW YORK, NY 10001",Gold,2008-11-25 00:00:00,LEED-CI 2.0,77000.0,"Commercial Office, Special Needs, Health Care",AMERICAN CANCER SOCIETY
WTC MEMORIAL & MUSEUM PROJECT,1 WORLD TRADE CENTER,NEW YORK,NY,10006,"1 WORLD TRADE CENTER, NEW YORK, NY 10006",Gold,2015-07-06 00:00:00,LEED-NC 2.1,455000.0,Interpretive Center,THE WTC MEMORIAL FOUNDATION
HERMAN MILLER NATIONAL DESIGN NYC,1177 AVENUE OF  THE AMERICAS,NEW YORK,NY,10036,"1177 AVENUE OF  THE AMERICAS, NEW YORK, NY 10036",Gold,2006-11-01 00:00:00,LEED-CI 2.0,16000.0,Commercial Office,"HERMAN MILLER, INC."
Cook+Fox Office,641 6TH AVENUE,NEW YORK,NY,10011,"641 6TH AVENUE, NEW YORK, NY 10011",Platinum,2006-12-13 00:00:00,LEED-CI 2.0,12121.0,Commercial Office,COOK + FOX ARCHITECTS
GENSLER NEW YORK OFFICE,"1230 AVENUE OF THE AMERICAS, Suite 1500",NEW YORK,NY,10020,"1230 AVENUE OF THE AMERICAS, Suite 1500, NEW YORK, NY 10020",Silver,2007-07-30 00:00:00,LEED-CI 2.0,56600.0,Commercial Office,GENSLER
THE SYNERGOS INSTITUTE,51 MADISON AVENUE,NEW YORK,NY,10010,"51 MADISON AVENUE, NEW YORK, NY 10010",,,LEED-CI 2.0,20383.0,Commercial Office,THE SYNERGOS INSTITUTE
The Lee,133 Pitt Street,New York,NY,10002,"133 Pitt Street, New York, NY 10002",Silver,2015-06-03 00:00:00,LEED-NC 2.2,99000.0,"Multi-Unit Residence, Community Dev.",Common Ground Community
Buro Happold NY,100 Broadway,New York,NY,10005,"100 Broadway, New York, NY 10005",Silver,2008-03-07 00:00:00,LEED-CI 2.0,15463.0,Commercial Office,Buro Happold
JP Morgan Chase,270 Park Avenue,New York,NY,10017-2014,"270 Park Avenue, New York, NY 10017-2014",Platinum,2011-11-03 00:00:00,LEED-NC 2.2,1454450.0,"Commercial Office, Financial & Comm.",JP Morgan Chase
Seven World Trade Center,250 Greenwich Street,New York,NY,20007,"250 Greenwich Street, New York, NY 20007",Gold,2006-03-07 00:00:00,LEED-CS 1.0 Pilot,1731994.0,,
SILVERSTEIN PROPERTIES OFFICE,TBD,NEW YORK,NY,99999,"TBD, NEW YORK, NY 99999",,,LEED-CI 2.0,34349.0,,
417 East 118th Street,417 East 118th Street,New York,NY,10035,"417 East 118th Street, New York, NY 10035",,,LEED-NC 2.2,3434.0,Multi-Unit Residence,Ellen B. Senisi
Perkins + Will New York Office,"215 Park Avenue South, 4/F",New York,NY,10003,"215 Park Avenue South, 4/F, New York, NY 10003",Gold,2008-05-05 00:00:00,LEED-CI 2.0,13350.0,Commercial Office,Perkins + Will
55 Exchange Place,55 Exchange Place,New York,NY,10006-3002,"55 Exchange Place, New York, NY 10006-3002",Silver,2009-10-22 00:00:00,LEED-CI 2.0,90000.0,Commercial Office,Tides Two River Fund
High Line 23,511-517 W. 23rd Street,New York,NY,10011,"511-517 W. 23rd Street, New York, NY 10011",Silver,2014-01-02 00:00:00,LEED-NC 2.2,38800.0,Multi-Unit Residence,23 High Line LLC
Battery Park City Maintenance Facility,77 Battery Place,New York,NY,10281,"77 Battery Place, New York, NY 10281",Platinum,2010-09-07 00:00:00,LEED-CI 2.0,43600.0,Other,Battery Park City Authority
303 East 33rd St. Residential Building,303 East 33rd Street,New York,NY,10003,"303 East 33rd Street, New York, NY 10003",Certified,2011-10-25 00:00:00,LEED-NC 2.2,164000.0,Multi-Unit Residence,KTL 303 LLC
NYC DHS New Family Intake Center,151 East 151st Street,New York,NY,10455,"151 East 151st Street, New York, NY 10455",Gold,2012-01-11 00:00:00,LEED-NC 2.2,78000.0,Community Dev.,NYC Dept. of Homeless Services
NYTW Scenery & Costume Shop,72 East 4th Street,New York,NY,10003,"72 East 4th Street, New York, NY 10003",,,LEED-NC 2.2,4800.0,"Industrial, Other",New York Theatre Workshop
West 12th,385 West 12th Street,New York,NY,10014,"385 West 12th Street, New York, NY 10014",,,LEED-NC 2.2,48890.0,Multi-Unit Residence,"383-391 West 12th Street, LLC"
WNYC New York Public Radio Relocation,160 Varick Street,New York,NY,10013,"160 Varick Street, New York, NY 10013",Gold,2010-06-07 00:00:00,LEED-CI 2.0,70000.0,"Commercial Office, Other",WNYC New York Public Radio
McVickar Hall Development Offices,628 West 113th street,New York,NY,10027,"628 West 113th street, New York, NY 10027",Gold,2010-12-23 00:00:00,LEED-NC 2.2,55000.0,"Commercial Office, Higher Education, Campus (corp/school)",Columbia Univeristy
The Edge,22 North 6th St,New York,NY,11211,"22 North 6th St, New York, NY 11211",Gold,2012-06-08 00:00:00,LEED-NC 2.2,786248.4,"Multi-Unit Residence, Retail, Restaurant, Park (eg. greenway)",Douglaston Development
86th & Lex,1269 Lexington Avenue,New York,NY,10028,"1269 Lexington Avenue, New York, NY 10028",Silver,2010-12-03 00:00:00,LEED-NC 2.2,359546.0,Multi-Unit Residence,ExTel Development
Eleven Times Square,Eleven Times Square,New York,NY,10036,"Eleven Times Square, New York, NY 10036",Gold,2010-10-19 00:00:00,LEED-CS 2.0,973153.0,"Commercial Office, Retail",SJP Properties
City of New York-Riverside Health Center,160 West 100th Street,New York,NY,10025,"160 West 100th Street, New York, NY 10025",Gold,2016-02-11 00:00:00,LEED-NC 2.2,37100.0,"Health Care, Library, Community Dev., Other",Dept. of Health/Mental Hygiene
NoVo Foundation,535 Fifth Avenue 33rd floor,New York,NY,10017,"535 Fifth Avenue 33rd floor, New York, NY 10017",,,LEED-CI 2.0,3500.0,Commercial Office,NoVo Foundation
316 11th Avenue,316 11th Avenue,New York,NY,10001,"316 11th Avenue, New York, NY 10001",,,LEED-NC 2.2,390000.0,"Multi-Unit Residence, Special Needs, Retail, Restaurant","DD 11th Avenue, LLC"
160 West 62nd Street Condominium,160 West 62nd Street,New York,NY,10023,"160 West 62nd Street, New York, NY 10023",,,LEED-NC 2.2,445000.0,"Multi-Unit Residence, Restaurant",Continental 62nd Street Residential Hold
West 38th  Street,West 38th St,New York,NY,10018,"West 38th St, New York, NY 10018",,,LEED-NC 2.2,750000.0,"Multi-Unit Residence, Retail",Glenwoodb Management
100 Eleventh Avenue,100 Eleventh Avenue,New York,NY,10011,"100 Eleventh Avenue, New York, NY 10011",,,LEED-NC 2.2,160000.0,"Commercial Office, Multi-Unit Residence","West Chelsea Development Partners, LLC"
Action Center To End World Hunger,Six River Terrace,New York,NY,10285,"Six River Terrace, New York, NY 10285",Platinum,2010-03-25 00:00:00,LEED-CI 2.0,4000.0,"Interpretive Center, Community Dev., Assembly",Mercy Corps
9 Crosby Street Hotel,9 Crosby Street,New York,NY,10013,"9 Crosby Street, New York, NY 10013",,,LEED-NC 2.2,115000.0,Hotel/Resort,Cape Advisors
200 Lafayette Street Redevelopment,200-218 Lafayette Street,New York,NY,10003,"200-218 Lafayette Street, New York, NY 10003",,,LEED-NC 2.2,93000.0,"Multi-Unit Residence, Retail","420 Broome Street Owner, LLC"
One Jackson Square,122 Greenwich Avenue,New York,NY,10011-7704,"122 Greenwich Avenue, New York, NY 10011-7704",Silver,2011-11-16 00:00:00,LEED-NC 2.2,80000.0,"Multi-Unit Residence, Retail",Hines
Trinity Real Estate,1 Hudson Square- 2nd floor,New York,NY,10013,"1 Hudson Square- 2nd floor, New York, NY 10013",Gold,2008-10-03 00:00:00,LEED-CI 2.0,10900.0,Commercial Office,Trinity Real Estate
Columbia University NWC Building,550 West 120th Street,New York,NY,10027,"550 West 120th Street, New York, NY 10027",Gold,2012-02-23 00:00:00,LEED-NC 2.2,184000.0,"Laboratory, Higher Education, Library, Assembly","Columbia University, Facilities"
250 West 55th Street,250 West 55th Street,New York,NY,10019,"250 West 55th Street, New York, NY 10019",Gold,2013-10-24 00:00:00,LEED-CS 2.0,976594.0,"Commercial Office, Retail", 
545 Madison Avenue,545 Madison Avenue,New York,NY,10011,"545 Madison Avenue, New York, NY 10011",Gold,2009-08-12 00:00:00,LEED-CS 2.0,125124.0,Commercial Office, 
148 Lafayette,148 Lafayette St.,New York,NY,10013,"148 Lafayette St., New York, NY 10013",Gold,2010-03-14 00:00:00,LEED-CS 2.0,132985.0,"Commercial Office, Retail",Louis Dreyfus Property Group
520 Madison Avenue,520 Madison Ave,New York,NY,10022,"520 Madison Ave, New York, NY 10022",Silver,2009-05-22 00:00:00,LEED-EB O&M,1047461.0,"Commercial Office, Retail",Tishman Speyer
Poets House,Site 16/17 Battery Park City,New York,NY,10281,"Site 16/17 Battery Park City, New York, NY 10281",Gold,2011-07-25 00:00:00,LEED-CI 2.0,11000.0,"Commercial Office, Library",Poets House
The Brompton,205 East 85th street,New York,NY,10028,"205 East 85th street, New York, NY 10028",Silver,2011-11-07 00:00:00,LEED-NC 2.2,325504.0,"Retail, Multi-Unit Residence",86th & 3rd Associates
World Trade Center Tower One,1 World Trade Center,New York,NY,10048,"1 World Trade Center, New York, NY 10048",Gold,2016-07-13 00:00:00,LEED-CS 2.0,3420100.0,"Commercial Office, Retail",STV Construction
World Trade Center 4,150 Greenwich Street,New York,NY,10007,"150 Greenwich Street, New York, NY 10007",Gold,2016-06-20 00:00:00,LEED-CS 2.0,2190000.0,"Commercial Office, Retail", 
50 West St,47 - 50 West St,New York,NY,10014,"47 - 50 West St, New York, NY 10014",,,LEED-NC 2.2,541000.0,"Multi-Unit Residence, Retail, Hotel/Resort, Daycare, Restaurant", 
Bank of America at 50 Rockefeller Plaza,"Viridian Energy & Environmental, LLC",New York,NY,10018,"Viridian Energy & Environmental, LLC, New York, NY 10018",Silver,2008-05-05 00:00:00,LEED-CI 2.0,133530.0,Commercial Office,Bank of America
The Abington,505 West 29th Street,New York,NY,10001,"505 West 29th Street, New York, NY 10001",Gold,2016-01-15 00:00:00,LEED-NC 2.2,401405.0,"Multi-Unit Residence, Retail, Other", 
The Harrison,76th street and amsterdam avenue,new york,NY,10023,"76th street and amsterdam avenue, new york, NY 10023",Silver,2010-10-05 00:00:00,LEED-NC 2.2,327515.0,"Multi-Unit Residence, Retail",Assistant VP
Haworth New YorkShowroom,125 Park Avenue,New York,NY,10017,"125 Park Avenue, New York, NY 10017",Gold,2010-05-14 00:00:00,LEED-CI 2.0,30000.0,Commercial Office,"Haworth, Inc."
National Audubon Society Headquarters,225 Varick St. 7th floor,New York,NY,10014,"225 Varick St. 7th floor, New York, NY 10014",Platinum,2008-10-29 00:00:00,LEED-CI 2.0,24180.0,Commercial Office,National Audubon Society
Harsen House,120 West 72nd Street,New York,NY,10023,"120 West 72nd Street, New York, NY 10023",Silver,2010-03-09 00:00:00,LEED-NC 2.2,60000.0,"Multi-Unit Residence, Retail", 
Greenhouse,532 west 27th street,new york,NY,10011,"532 west 27th street, new york, NY 10011",,,LEED-CI 2.0,3800.0,Other, 
40th Street,14-20 W 40th Street,New York,NY,10018,"14-20 W 40th Street, New York, NY 10018",,,LEED-NC 2.2,187000.0,"Multi-Unit Residence, Retail, Hotel/Resort", 
Rockefeller University - CRC,1230 York Avenue,New York,NY,10021,"1230 York Avenue, New York, NY 10021",Silver,2013-07-26 00:00:00,LEED-NC 2.2,260000.0,"Laboratory, Higher Education", 
The 52nd Street Project,515 West 52nd St,New York,NY,10019,"515 West 52nd St, New York, NY 10019",Gold,2012-02-03 00:00:00,LEED-CI 2.0,15000.0,"K-12 Education, Community Dev., Assembly",The 52nd Street
Knickerbocker Hotel,6 Times Square,New York,NY,10036,"6 Times Square, New York, NY 10036",,,LEED-NC 2.2,400000.0,"Retail, Hotel/Resort, Restaurant", 
Pompei A.D. New Office,161 Avenue of the Americas,New York,NY,10013,"161 Avenue of the Americas, New York, NY 10013",,,LEED-CI 2.0,13400.0,Commercial Office, 
1510 Lexington,1500 Lexington Avenue,New York,NY,10029,"1500 Lexington Avenue, New York, NY 10029",Silver,2012-05-23 00:00:00,LEED-NC 2.2,315000.0,"Multi-Unit Residence, Retail",KENBAR Management
450 W 14th street,19 West 12th Street,New York,NY,10014,"19 West 12th Street, New York, NY 10014",,,LEED-CS 2.0,80000.0,Commercial Office, 
Mercedes House,550 W 54th Street,New York,NY,10019,"550 W 54th Street, New York, NY 10019",Certified,2014-10-02 00:00:00,LEED-NC 2.2,1200000.0,"Commercial Office, Multi-Unit Residence, Retail, Recreation, Public Order/Safety",Two Trees Management
Greenhouse 26,132 West 26th Street,New York,NY,10001,"132 West 26th Street, New York, NY 10001",,,LEED-NC 2.2,18000.0,Hotel/Resort, 
The Solaire,20 River Terrace,New York,NY,10282,"20 River Terrace, New York, NY 10282",Platinum,2009-09-04 00:00:00,LEED-EB 2.0,364339.0,Multi-Unit Residence, 
Columbia University Proposed Expansion,125th-133rd Street between Broadway and 12th Avenue,New York,NY,10025,"125th-133rd Street between Broadway and 12th Avenue, New York, NY 10025",,,LEED-ND Project Registration 1.0,0.0,"Commercial Office, Restaurant, Retail, Multi-Unit Residence, Laboratory, Assembly, Transportation, Daycare, K-12 Education, Higher Education, Recreation, Library, Park (eg. greenway), Campus (corp/school), Community Dev., Other, Affordable Housing", 
Andaz 5th Avenue,485 Fifth Ave,New York,NY,10017,"485 Fifth Ave, New York, NY 10017",Silver,2011-04-06 00:00:00,LEED-NC 2.2,219000.0,"Restaurant, Retail, Multi-Unit Residence, Hotel/Resort",Global Hyatt Corporation
Museum of the City of New York - Phase 2,1220 Fifth Avenue,New York,NY,10029,"1220 Fifth Avenue, New York, NY 10029",Silver,2013-11-06 00:00:00,LEED-CI 2.0,54640.0,Other, 
1330 First Avenue,1330 First Avenue,New York,NY,10021,"1330 First Avenue, New York, NY 10021",Silver,2009-11-16 00:00:00,LEED-NC 2.2,350000.0,Multi-Unit Residence, 
The New Stapleton Waterfront,"Stapleton, Staten Island",New York,NY,10304,"Stapleton, Staten Island, New York, NY 10304",Silver,2010-07-23 00:00:00,LEED-ND Project Registration 1.0,0.0,"Restaurant, Retail, Multi-Unit Residence, Recreation, Park (eg. greenway), Other", 
855 6th Avenue,855 Avenue of the Americas,New York,NY,10001,"855 Avenue of the Americas, New York, NY 10001",,,LEED-CS 2.0,585000.0,"Commercial Office, Multi-Unit Residence, Retail", 
World Trade Center Museum Pavilion,"1 Liberty Plaza, 20th Floor",New York,NY,10006,"1 Liberty Plaza, 20th Floor, New York, NY 10006",Gold,2015-07-30 00:00:00,LEED-NC 2.2,34000.0,"Interpretive Center, Public Order/Safety, Campus (corp/school), Assembly",National September 11 Memorial & Museum
Harmony Atrium,61 West 62nd Street,New York,NY,10023,"61 West 62nd Street, New York, NY 10023",Gold,2010-02-02 00:00:00,LEED-CI 2.0,10150.0,"Recreation, Assembly, Other","Lincoln Center for the Performing Arts,"
127 East 85th Street Residential,125 East 85th Street,New York,NY,10028,"125 East 85th Street, New York, NY 10028",,,LEED-NC 2.2,104000.0,"Multi-Unit Residence, Daycare, K-12 Education, Community Dev.", 
25-27 Carroll Street LLC,25-27 Carroll Street,New York,NY,11231,"25-27 Carroll Street, New York, NY 11231",,,LEED-NC 2.2,25000.0,Multi-Unit Residence, 
330 Hudson,330 Hudson,New York,NY,10013,"330 Hudson, New York, NY 10013",Gold,2014-11-20 00:00:00,LEED-CS 2.0,470668.0,"Commercial Office, Hotel/Resort, Restaurant", 
55 West 46th St,44 West 47th St,New York,NY,10036,"44 West 47th St, New York, NY 10036",Certified,2015-07-13 00:00:00,LEED-CS 2.0,824616.0,"Commercial Office, Retail", 
New York Public Library BPCA Branch,One River Terrace,New York,NY,10282,"One River Terrace, New York, NY 10282",Gold,2012-04-17 00:00:00,LEED-CI 2.0,10500.0,Library, 
Battery Park City Community Center,North End Avenue,New York,NY,10282,"North End Avenue, New York, NY 10282",Gold,2016-04-19 00:00:00,LEED-CI 2.0,55112.0,"Recreation, Community Dev.", 
450 West 14th Street NYC,450 West 14th Street,New York,NY,10014,"450 West 14th Street, New York, NY 10014",,,LEED-CS 2.0,90043.0,"Commercial Office, Retail", 
NBBJ New York,2 Rector Street,New York,NY,10006,"2 Rector Street, New York, NY 10006",Silver,2008-07-01 00:00:00,LEED-CI 2.0,15971.0,Commercial Office,Stellar Management
TSC Design,275 7th Avenue,New York,NY,10001,"275 7th Avenue, New York, NY 10001",Silver,2009-05-08 00:00:00,LEED-CI 2.0,12500.0,Commercial Office, 
200 Fifth Avenue,200 Fifth Avenue,New York,NY,10010,"200 Fifth Avenue, New York, NY 10010",Gold,2010-08-30 00:00:00,LEED-CS 2.0,764056.0,Commercial Office, 
Little Red House,372 Broome St.,New York,NY,10013,"372 Broome St., New York, NY 10013",,,LEED-NC 2.2,32000.0,"Restaurant, Retail, Multi-Unit Residence",Little Red House
100 Park Avenue,100 Park Avenue,New York,NY,10017,"100 Park Avenue, New York, NY 10017",Silver,2009-06-14 00:00:00,LEED-EB 2.0,900000.0,Commercial Office,SL Green Realty Corp
The Laurel Condominium,400 E. 67th Street,New York,NY,10021,"400 E. 67th Street, New York, NY 10021",,,LEED-NC 2.2,321598.0,"Multi-Unit Residence, Retail", 
363 Lafayette Street,363 Lafayette Street,New York,NY,10012,"363 Lafayette Street, New York, NY 10012",,,LEED-CS 2.0,33000.0,Commercial Office, 
Itochu International - 22nd & 23rd Flr.,335 Madison Avenue,New York,NY,10017,"335 Madison Avenue, New York, NY 10017",Silver,2009-12-03 00:00:00,LEED-CI 2.0,57266.0,Commercial Office, 
Davis Polk & Wardwell,450 Lexington Avenue,New York,NY,10017,"450 Lexington Avenue, New York, NY 10017",Silver,2008-10-27 00:00:00,LEED-CI 2.0,19200.0,Commercial Office,Davis Polk & Wardwell
ART/NY at Clinton Green,53rd Street & 10th Avenue,New York,NY,10019,"53rd Street & 10th Avenue, New York, NY 10019",,,LEED-CI 2.0,17000.0,Assembly, 
Kalahari,40 West 116th Street,New York,NY,10027,"40 West 116th Street, New York, NY 10027",Gold,2012-05-26 00:00:00,LEED-NC 2.1,354572.0,"Multi-Unit Residence, Retail",FSLM Associates
320 Park Avenue,320 Park Avenue,New York,NY,10022,"320 Park Avenue, New York, NY 10022",Silver,2009-04-10 00:00:00,LEED-EB 2.0,750000.0,Commercial Office,Mutual of America
Allen Stevenson School,132 east 78st,new york,NY,10075,"132 east 78st, new york, NY 10075",Gold,2009-06-26 00:00:00,LEED-EB 2.0,72000.0,K-12 Education,
731 Lexington Avenue,731 Lexington Avenue,New York,NY,10022,"731 Lexington Avenue, New York, NY 10022",,,LEED-EB O&M,1600000.0,"Commercial Office, Multi-Unit Residence, Retail, Restaurant",Vornado Realty Trust
Milliken Carpet Showroom,875 Avenue of the Americas,New York,NY,10001,"875 Avenue of the Americas, New York, NY 10001",Gold,2008-12-06 00:00:00,LEED-CI 2.0,4774.0,"Commercial Office, Retail, Other","Milliken, Inc."
57 Irving Place,57-59 Irving Place,New York,NY,10003,"57-59 Irving Place, New York, NY 10003",,,LEED-NC 2.2,40000.0,Multi-Unit Residence, 
Citi-111 Wall Street-17th Floor,111 Wall Street- 17th Floor,New York,NY,10005,"111 Wall Street- 17th Floor, New York, NY 10005",Silver,2009-05-04 00:00:00,LEED-CI 2.0,38000.0,Commercial Office,Citi
Auda Advisor Associates,"888 Seventh Avenue, 41st floor",New York,NY,10019,"888 Seventh Avenue, 41st floor, New York, NY 10019",Certified,2009-09-24 00:00:00,LEED-CI 2.0,19806.0,"Commercial Office, Financial & Comm.",Auda
"Gateway School, 61st Street, Phase I",211 West 61st Street,New York,NY,10023,"211 West 61st Street, New York, NY 10023",Silver,2009-12-02 00:00:00,LEED-CI 2.0,22000.0,K-12 Education,The Gateway School
Office Depot Volume Prototype 1,151 West 26th Street,New York,NY,10001,"151 West 26th Street, New York, NY 10001",,,LEED for Retail (New Construction) Pilot,20898.0,Retail, 
LinkedIn Corp NYC Office,350 Fifth Avenue,New York,NY,10118,"350 Fifth Avenue, New York, NY 10118",Silver,2010-08-24 00:00:00,LEED-CI 2.0,31000.0,Commercial Office,LinkedIn Corporation
HDR 500 Seventh Avenue 11th floor,500 Seventh Avenue,New York,NY,10018,"500 Seventh Avenue, New York, NY 10018",,,LEED-CI 2.0,8000.0,Commercial Office, 
135 West 50th Street,135 West 50th Street,New York,NY,10020,"135 West 50th Street, New York, NY 10020",Silver,2009-05-19 00:00:00,LEED-EB 2.0,836000.0,Commercial Office, 
EcoSecurities,"215 Park Avenue South, 19th Floor",New York,NY,10003,"215 Park Avenue South, 19th Floor, New York, NY 10003",Certified,2009-05-19 00:00:00,LEED-CI 2.0,4300.0,Commercial Office, 
The Educational Alliance,197 East Broadway,New York,NY,10002,"197 East Broadway, New York, NY 10002",Silver,2015-07-21 00:00:00,LEED-NC 2.2,103774.0,"Recreation, Daycare, K-12 Education, Community Dev.",The Educational Alliance
3 Times Square,3 Times Square,New York,NY,10036,"3 Times Square, New York, NY 10036",,,LEED-EB 2.0,0.0,Commercial Office, 
American Apparel Hell's Kitchen,610-612 9th Ave,New York,NY,10036,"610-612 9th Ave, New York, NY 10036",,,LEED-CI 2.0,4550.0,Retail,American Apparel Retail
Nixon Peabody - 29th Floor,437 Madison Avenue,New York,NY,10022-7039,"437 Madison Avenue, New York, NY 10022-7039",Silver,2009-09-22 00:00:00,LEED-CI 2.0,18000.0,Commercial Office, 
"Jana Partners, LLC",767 Fifth Avenue,New York,NY,10019,"767 Fifth Avenue, New York, NY 10019",,,LEED-CI 2.0,29500.0,Commercial Office, 
Kohn Pedersen Fox Office Relocation,11 W. 42nd Street,New York,NY,10036,"11 W. 42nd Street, New York, NY 10036",Gold,2012-03-09 00:00:00,LEED-CI 2.0,41554.0,Commercial Office,Kohn Pedersen Fox Associates
East 124th Street,235 East 124th St.,New York,NY,10035,"235 East 124th St., New York, NY 10035",Gold,2011-03-10 00:00:00,LEED-NC 2.2,175871.0,Multi-Unit Residence,Jonathan Rose Companies / Urban Builders
1285 Avenue of Americas,1285 Avenue of Americas,New York,NY,10019,"1285 Avenue of Americas, New York, NY 10019",Silver,2009-06-08 00:00:00,LEED-EB 2.0,1728000.0,Commercial Office, 
The LearningSpring School,247 East 20th Street,New York,NY,10003,"247 East 20th Street, New York, NY 10003",Gold,2011-08-08 00:00:00,LEED for Schools,34500.0,K-12 Education,Spring Leaf Foundation
AKF offices @ 330 West 42nd street,330 West 42nd street 14th floor,New York,NY,10036,"330 West 42nd street 14th floor, New York, NY 10036",Silver,2009-12-10 00:00:00,LEED-CI 2.0,17292.0,Commercial Office,AKF
330 Madison Avenue,330 Madison Avenue,New York,NY,10017,"330 Madison Avenue, New York, NY 10017",Certified,2010-02-01 00:00:00,LEED-EB O&M,644041.0,"Commercial Office, Retail, Financial & Comm.",Vornado Realty Trust
One Penn Plaza,One Penn Plaza,New York,NY,10119,"One Penn Plaza, New York, NY 10119",Certified,2010-07-29 00:00:00,LEED-EB O&M,2052284.0,"Commercial Office, Retail, Financial & Comm.",Vornado Realty Trust
Two Penn Plaza,2 Penn Plaza,New York,NY,10121,"2 Penn Plaza, New York, NY 10121",Silver,2011-04-19 00:00:00,LEED-EB O&M,1761682.0,"Commercial Office, Retail, Financial & Comm.",Vornado Realty Trust
330 West 34th Street,330 West 34th Street,New York,NY,10001,"330 West 34th Street, New York, NY 10001",,,LEED-EB O&M,553668.0,"Commercial Office, Retail, Financial & Comm.", 
